Time,VNetAddress,Type,Message,,,,,,,,,
Time,VNetAddress,Type,Status,LimImbalance,LimResistance,LimCapacitance,LimResistanceCm,LimCapacitanceCm,LineVoltage,LineCurrent,LineFrequency,LinePhase
2014-10-24T10:25:05,1,2,0x0,0,1491480576,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:26:15,1,1,V-LIM Started,,,,,,,,,
2014-10-24T10:26:16,1,2,0x0,0,186258176,1.#QNANe+000,-1,9.95E+01,0,0,0,0
2014-10-24T10:26:31,1,2,0x0,0,1544052608,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:26:46,1,2,0x0,0,1534235008,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:27:01,1,2,0x0,0,1502258816,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:27:16,1,2,0x0,0,1538144000,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:27:31,1,2,0x0,0,1492140800,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:27:46,1,2,0x0,0,1537239168,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:28:01,1,2,0x0,0,1462239616,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:28:16,1,2,0x0,0,1511091968,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:28:31,1,2,0x0,0,1484609664,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:28:46,1,2,0x0,0,1447799296,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:29:01,1,2,0x0,0,1520754176,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:29:17,1,2,0x0,0,652245376,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:29:32,1,2,0x0,0,833317888,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:29:47,1,2,0x0,0,814795584,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:30:02,1,2,0x0,0,814047360,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:30:17,1,2,0x0,0,832624768,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:30:32,1,2,0x0,0,818016320,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:30:47,1,2,0x0,0,827743744,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:31:02,1,2,0x0,0,844813184,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:31:17,1,2,0x0,0,470334304,1.#QNANe+000,-1,9.98E+01,0,0,0,0
2014-10-24T10:31:32,1,2,0x0,0,1095694080,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:31:47,1,2,0x0,0,822976512,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:32:02,1,2,0x0,0,677873344,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:32:17,1,2,0x0,0,978889216,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:32:32,1,2,0x0,0,987422336,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:32:47,1,2,0x0,0,862962752,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:33:02,1,2,0x0,0,1088272128,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:33:17,1,2,0x0,0,1153308416,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:33:32,1,2,0x0,0,996995840,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:33:47,1,2,0x0,0,989657216,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:34:02,1,2,0x0,0,970251520,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:34:17,1,2,0x0,0,983832640,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:34:33,1,2,0x0,0,976372992,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:34:48,1,2,0x0,0,978953600,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:35:03,1,2,0x0,0,994248640,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:35:18,1,2,0x0,0,952423552,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:35:33,1,2,0x0,0,979152960,1.#QNANe+000,-1,9.99E+01,0,0,0,0
2014-10-24T10:35:48,1,2,0x0,0,9857.161133,1.#QNANe+000,-1,1.09E+01,0,0,0,0
2014-10-24T10:36:03,1,2,0x0,0,15309.48828,1.#QNANe+000,-1,1.14E+01,0,0,0,0
2014-10-24T10:36:18,1,2,0x0,0,15462.21289,1.#QNANe+000,-1,1.14E+01,0,0,0,0
2014-10-24T10:36:33,1,2,0x0,0,15971.84961,1.#QNANe+000,-1,1.14E+01,0,0,0,0
